-- Criação da tabela REGRAS_AUTORIZACAO
CREATE SEQUENCE REGRAS_AUTORIZACAO_SEQ
INCREMENT BY 1
START WITH 1
NOCACHE
NOCYCLE;

CREATE TABLE REGRAS_AUTORIZACAO (
    ID NUMBER PRIMARY KEY,
    CODIGO_PROCEDIMENTO VARCHAR2(10) NOT NULL,
    IDADE NUMBER(3) NOT NULL,
    SEXO CHAR(1) NOT NULL,
    PERMITIDO NUMBER(1) NOT NULL
);

-- Criação da tabela SOLICITACOES_AUTORIZACAO
CREATE SEQUENCE SOLICITACOES_AUTORIZACAO_SEQ
INCREMENT BY 1
START WITH 1
NOCACHE
NOCYCLE;

CREATE TABLE SOLICITACOES_AUTORIZACAO (
    ID NUMBER PRIMARY KEY,
    CODIGO_PROCEDIMENTO VARCHAR2(10) NOT NULL,
    IDADE NUMBER(3) NOT NULL,
    SEXO CHAR(1) NOT NULL,
    AUTORIZADO NUMBER(1) NOT NULL,
    DATA_SOLICITACAO TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL
);

-- Inserção de dados na tabela REGRAS_AUTORIZACAO
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO) 
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '1234', 10, 'M', 0);
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO)
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '4567', 20, 'M', 1);
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO)
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '6789', 10, 'F', 0);
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO)
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '6789', 10, 'M', 1);
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO)
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '1234', 20, 'M', 1);
INSERT INTO REGRAS_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, PERMITIDO)
VALUES (REGRAS_AUTORIZACAO_SEQ.NEXTVAL, '4567', 30, 'F', 1);

-- Inserção de dados na tabela SOLICITACOES_AUTORIZACAO
INSERT INTO SOLICITACOES_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, AUTORIZADO)
VALUES (SOLICITACOES_AUTORIZACAO_SEQ.NEXTVAL, '1234', 15, 'M', 0);
INSERT INTO SOLICITACOES_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, AUTORIZADO)
VALUES (SOLICITACOES_AUTORIZACAO_SEQ.NEXTVAL, '4567', 25, 'F', 1);
INSERT INTO SOLICITACOES_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, AUTORIZADO)
VALUES (SOLICITACOES_AUTORIZACAO_SEQ.NEXTVAL, '6789', 10, 'M', 1);
INSERT INTO SOLICITACOES_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, AUTORIZADO)
VALUES (SOLICITACOES_AUTORIZACAO_SEQ.NEXTVAL, '1234', 30, 'F', 0);
INSERT INTO SOLICITACOES_AUTORIZACAO (ID, CODIGO_PROCEDIMENTO, IDADE, SEXO, AUTORIZADO)
VALUES (SOLICITACOES_AUTORIZACAO_SEQ.NEXTVAL, '4567', 40, 'M', 1);

-- Commit para salvar as alterações
COMMIT;
